19O	77	39		0
19O	77	40		0
19O	77	41		0
19O	77	42		0
19O	77	43		0
19O	77	44		0
19O	77	45		0
19O	77	46		0
19O	77	47		0
19O	77	48		0
19O	77	49		0
19O	77	50		0
19O	77	51		0
19O	77	52		0
19O	77	53		0
19O	77	54		0
19O	77	55		0
19O	77	56		0
19O	77	57		0
19O	77	58		0
19O	77	59		0
19O	77	60		0
19O	77	61		0
19O	77	62		0
19O	77	63		0
19O	77	64		0
19O	77	65		0
19O	77	66		0
19O	77	67		0
19O	77	68		0
19O	77	69		0
19O	77	70		0
19O	77	71		0
19O	77	72		0
19O	78	1		0
19O	78	2		0
19O	78	3		0
19O	78	4		0
19O	78	5		0
19O	78	6		0
19O	78	7		0
19O	78	8		0
19O	78	9		0
19O	78	10		0
19O	78	11		0
19O	78	12		0
19O	78	13		0
19O	79	1		0
19O	79	2		0
19O	79	3		0
19O	79	4		0
19O	79	5		0
19O	79	6		0
19O	79	7		0
19O	79	8		0
19O	79	9		0
19O	79	10		0
19O	79	11		0
19O	79	12		0
19O	79	13		0
19O	79	14		0
19O	79	15		0
19O	79	16		0
19O	79	17		0
19O	79	18		0
19O	79	19		0
19O	79	20		0
19O	80	1		0
19O	80	2		0
19O	80	3		0
19O	80	4		0
19O	80	5		0
19O	80	6		0
19O	80	7		0
19O	80	8		0
19O	80	9		0
19O	80	10		0
19O	80	11		0
19O	80	12		0
19O	80	13		0
19O	80	14		0
19O	80	15		0
19O	80	16		0
19O	80	17		0
19O	81	1		0
19O	81	2		0
19O	81	3		0
19O	81	4		0
19O	81	5		0
19O	81	6		0
19O	81	7		0
19O	81	8		0
19O	82	1		0
19O	82	2		0
19O	82	3		0
19O	82	4		0
19O	82	5		0
19O	82	6		0
19O	82	7		0
19O	82	8		0
19O	82	9		0
19O	82	10		0
19O	82	11		0
19O	82	12		0
19O	82	13		0
19O	82	14		0
19O	82	15		0
19O	82	16		0
19O	82	17		0
19O	82	18		0
19O	82	19		0
19O	83	1		0
19O	83	2		0
19O	83	3		0
19O	83	4		0
19O	83	5		0
19O	83	6		0
19O	83	7		0
19O	83	8		0
19O	83	9		0
19O	83	10		0
19O	83	11		0
19O	83	12		0
19O	83	13		0
19O	84	1		0
19O	84	2		0
19O	84	3		0
19O	84	4		0
19O	84	5		0
19O	84	6		0
19O	84	7		0
19O	84	8		0
19O	84	9		0
19O	84	10		0
19O	84	11		0
19O	84	12		0
19O	84	13		0
19O	84	14		0
19O	85	1		0
19O	85	2		0
19O	85	3		0
19O	85	4		0
19O	85	5		0
19O	85	6		0
19O	85	7		0
19O	85	8		0
19O	85	9		0
19O	85	10		0
19O	85	11		0
19O	85	12		0
19O	85	13		0
19O	85	14		0
19O	85	15		0
19O	85	16		0
19O	85	17		0
19O	86	1		0
19O	86	2		0
19O	86	3		0
19O	86	4		0
19O	86	5		0
19O	86	6		0
19O	86	7		0
19O	87	1		0
19O	87	2		0
19O	87	3		0
19O	87	4		0
19O	87	5		0
19O	87	6		0
19O	87	7		0
19O	87	8		0
19O	87	9		0
19O	87	10		0
19O	87	11		0
19O	87	12		0
19O	87	13		0
19O	87	14		0
19O	87	15		0
19O	87	16		0
19O	87	17		0
19O	87	18		0
19O	87	19		0
19O	88	1		0
19O	88	2		0
19O	88	3		0
19O	88	4		0
19O	88	5		0
19O	88	6		0
19O	88	7		0
19O	88	8		0
19O	88	9		0
19O	88	10		0
19O	88	11		0
19O	88	12		0
19O	88	13		0
19O	88	14		0
19O	88	15		0
19O	88	16		0
19O	88	17		0
19O	88	18		0
19O	88	19		0
19O	88	20		0
19O	88	21		0
19O	88	22		0
19O	88	23		0
19O	88	24		0
19O	88	25		0
19O	88	26		0
19O	88	27		0
19O	88	28		0
19O	88	29		0
19O	88	30		0
19O	88	31		0
19O	88	32		0
19O	88	33		0
19O	88	34		0
19O	88	35		0
19O	88	36		0
19O	88	37		0
19O	88	38		0
19O	88	39		0
19O	88	40		0
19O	88	41		0
19O	88	42		0
19O	88	43		0
19O	88	44		0
19O	88	45		0
19O	88	46		0
19O	88	47		0
19O	88	48		0
19O	88	49		0
19O	88	50		0
19O	88	51		0
19O	88	52		0
19O	88	53		0
19O	89	1		0
19O	89	2		0
19O	89	3		0
19O	89	4		0
19O	89	5		0
19O	89	6		0
19O	89	7		0
19O	89	8		0
19O	89	9		0
19O	89	10		0
19O	89	11		0
19O	89	12		0
19O	89	13		0
19O	89	14		0
19O	89	15		0
19O	89	16		0
19O	89	17		0
19O	90	1		0
19O	90	2		0
19O	90	3		0
19O	90	4		0
19O	90	5		0
19O	90	6		0
19O	90	7		0
19O	90	8		0
19O	90	9		0
19O	90	10		0
19O	90	11		0
19O	90	12		0
19O	90	13		0
19O	90	14		0
19O	90	15		0
19O	90	16		0
19O	91	1		0
19O	91	2		0
19O	91	3		0
19O	91	4		0
19O	91	5		0
19O	91	6		0
19O	91	7		0
19O	91	8		0
19O	91	9		0
19O	91	10		0
19O	91	11		0
19O	91	12		0
19O	91	13		0
19O	91	14		0
19O	91	15		0
19O	91	16		0
19O	92	1		0
19O	92	2		0
19O	92	3		0
19O	92	4		0
19O	92	5		0
19O	93	1		0
19O	93	2		0
19O	93	3		0
19O	93	4		0
19O	93	5		0
19O	93	6		0
19O	93	7		0
19O	93	8		0
19O	93	9		0
19O	93	10		0
19O	93	11		0
19O	93	12		0
19O	93	13		0
19O	93	14		0
19O	93	15		0
19O	93	16		0
19O	93	17		0
19O	93	18		0
19O	93	19		0
19O	93	20		0
19O	93	21		0
19O	93	22		0
19O	93	23		0
19O	94	1		0
19O	94	2		0
19O	94	3		0
19O	94	4		0
19O	94	5		0
19O	94	6		0
19O	94	7		0
19O	94	8		0
19O	94	9		0
19O	94	10		0
19O	94	11		0
19O	95	1		0
19O	95	2		0
19O	95	3		0
19O	95	4		0
19O	95	5		0
19O	95	6		0
19O	95	7		0
19O	95	8		0
19O	95	9		0
19O	95	10		0
19O	95	11		0
19O	95	12		0
19O	95	13		0
19O	96	1		0
19O	96	2		0
19O	96	3		0
19O	96	4		0
19O	96	5		0
19O	96	6		0
19O	96	7		0
19O	96	8		0
19O	96	9		0
19O	96	10		0
19O	96	11		0
19O	96	12		0
19O	97	1		0
19O	97	2		0
19O	97	3		0
19O	97	4		0
19O	97	5		0
19O	97	6		0
19O	97	7		0
19O	97	8		0
19O	97	9		0
19O	98	1		0
19O	98	2		0
19O	98	3		0
19O	98	4		0
19O	98	5		0
19O	98	6		0
19O	98	7		0
19O	98	8		0
19O	98	9		0
19O	99	1		0
19O	99	2		0
19O	99	3		0
19O	99	4		0
19O	99	5		0
19O	100	1		0
19O	100	2		0
19O	100	3		0
19O	100	4		0
19O	100	5		0
19O	100	6		0
19O	100	7		0
19O	100	8		0
19O	101	1		0
19O	101	2		0
19O	101	3		0
19O	101	4		0
19O	101	5		0
19O	101	6		0
19O	101	7		0
19O	101	8		0
19O	101	9		0
19O	101	10		0
19O	101	11		0
19O	101	12		0
19O	101	13		0
19O	101	14		0
19O	101	15		0
19O	101	16		0
19O	101	17		0
19O	101	18		0
19O	101	19		0
19O	101	20		0
19O	101	21		0
19O	101	22		0
19O	101	23		0
19O	101	24		0
19O	101	25		0
19O	101	26		0
19O	101	27		0
19O	101	28		0
19O	101	29		0
19O	102	1		0
19O	102	2		0
19O	102	3		0
19O	102	4		0
19O	102	5		0
19O	102	6		0
19O	102	7		0
19O	102	8		0
19O	102	9		0
19O	102	10		0
19O	102	11		0
19O	102	12		0
19O	102	13		0
19O	102	14		0
19O	102	15		0
19O	102	16		0
19O	102	17		0
19O	102	18		0
19O	102	19		0
19O	102	20		0
19O	102	21		0
19O	102	22		0
19O	103	1		0
19O	103	2		0
19O	103	3		0
19O	103	4		0
19O	103	5		0
19O	103	6		0
19O	103	7		0
19O	103	8		0
19O	103	9		0
19O	103	10		0
19O	103	11		0
19O	103	12		0
19O	103	13		0
19O	103	14		0
19O	103	15		0
19O	103	16		0
19O	103	17		0
19O	103	18		0
19O	103	19		0
19O	103	20		0
19O	103	21		0
19O	103	22		0
19O	103	23		0
19O	103	24		0
19O	103	25		0
19O	103	26		0
19O	103	27		0
19O	103	28		0
19O	103	29		0
19O	103	30		0
19O	103	31		0
19O	103	32		0
19O	103	33		0
19O	103	34		0
19O	103	35		0
19O	104	1		0
19O	104	2		0
19O	104	3		0
19O	104	4		0
19O	104	5		0
19O	104	6		0
19O	104	7		0
19O	104	8		0
19O	104	9		0
19O	104	10		0
19O	104	11		0
19O	104	12		0
19O	104	13		0
19O	104	14		0
19O	104	15		0
19O	104	16		0
19O	104	17		0
19O	104	18		0
19O	104	19		0
19O	104	20		0
19O	104	21		0
19O	104	22		0
19O	104	23		0
19O	104	24		0
19O	104	25		0
19O	104	26		0
19O	104	27		0
19O	104	28		0
19O	104	29		0
19O	104	30		0
19O	104	31		0
19O	104	32		0
19O	104	33		0
19O	104	34		0
19O	104	35		0
19O	104	36		0
19O	104	37		0
19O	104	38		0
19O	104	39		0
19O	104	40		0
19O	104	41		0
19O	104	42		0
19O	104	43		0
19O	104	44		0
19O	104	45		0
19O	105	1		0
19O	105	2		0
19O	105	3		0
19O	105	4		0
19O	105	5		0
19O	105	6		0
19O	105	7		0
19O	105	8		0
19O	105	9		0
19O	105	10		0
19O	105	11		0
19O	105	12		0
19O	105	13		0
19O	105	14		0
19O	105	15		0
19O	105	16		0
19O	105	17		0
19O	105	18		0
19O	105	19		0
19O	105	20		0
19O	105	21		0
19O	105	22		0
19O	105	23		0
19O	105	24		0
19O	105	25		0
19O	105	26		0
19O	105	27		0
19O	105	28		0
19O	105	29		0
19O	105	30		0
19O	105	31		0
19O	105	32		0
19O	105	33		0
19O	105	34		0
19O	105	35		0
19O	105	36		0
19O	105	37		0
19O	105	38		0
19O	105	39		0
19O	105	40		0
19O	105	41		0
19O	105	42		0
19O	105	43		0
19O	105	44		0
19O	105	45		0
19O	105	46		0
19O	105	47		0
19O	105	48		0
19O	106	1		0
19O	106	2		0
19O	106	3		0
19O	106	4		0
19O	106	5		0
19O	106	6		0
19O	106	7		0
19O	106	8		0
19O	106	9		0
19O	106	10		0
19O	106	11		0
19O	106	12		0
19O	106	13		0
19O	106	14		0
19O	106	15		0
19O	106	16		0
19O	106	17		0
19O	106	18		0
19O	106	19		0
19O	106	20		0
19O	106	21		0
19O	106	22		0
19O	106	23		0
19O	106	24		0
19O	106	25		0
19O	106	26		0
19O	106	27		0
19O	106	28		0
19O	106	29		0
19O	106	30		0
19O	106	31		0
19O	106	32		0
19O	106	33		0
19O	106	34		0
19O	106	35		0
19O	106	36		0
19O	106	37		0
19O	106	38		0
19O	106	39		0
19O	106	40		0
19O	106	41		0
19O	106	42		0
19O	106	43		0
19O	107	1		0
19O	107	2		0
19O	107	3		0
19O	107	4		0
19O	107	5		0
19O	107	6		0
19O	107	7		0
19O	107	8		0
19O	107	9		0
19O	107	10		0
19O	107	11		0
19O	107	12		0
19O	107	13		0
19O	107	14		0
19O	108	1		0
19O	108	2		0
19O	108	3		0
19O	108	4		0
19O	108	5		0
19O	108	6		0
19O	108	7		0
19O	108	8		0
19O	108	9		0
19O	108	10		0
19O	108	11		0
19O	108	12		0
19O	108	13		0
19O	108	14		0
19O	108	15		0
19O	108	16		0
19O	108	17		0
19O	108	18		0
19O	108	19		0
19O	108	20		0
19O	108	21		0
19O	108	22		0
19O	108	23		0
19O	108	24		0
19O	108	25		0
19O	108	26		0
19O	108	27		0
19O	108	28		0
19O	108	29		0
19O	108	30		0
19O	108	31		0
19O	109	1		0
19O	109	2		0
19O	109	3		0
19O	109	4		0
19O	109	5		0
19O	109	6		0
19O	109	7		0
19O	110	1		0
19O	110	2		0
19O	110	3		0
19O	110	4		0
19O	110	5		0
19O	110	6		0
19O	110	7		0
19O	110	8		0
19O	110	9		0
19O	110	10		0
19O	111	1		0
19O	111	2		0
19O	111	3		0
19O	111	4		0
19O	111	5		0
19O	111	6		0
19O	111	7		0
19O	111	8		0
19O	111	9		0
19O	111	10		0
19O	112	1		0
19O	112	2		0
19O	112	3		0
19O	112	4		0
19O	112	5		0
19O	112	6		0
19O	112	7		0
19O	112	8		0
19O	112	9		0
19O	113	1		0
19O	113	1		0
19O	113	2		0
19O	113	3		0
19O	113	4		0
19O	113	5		0
19O	113	6		0
19O	113	7		0
19O	113	8		0
19O	113	9		0
19O	113	10		0
19O	113	11		0
19O	113	12		0
19O	113	13		0
19O	113	14		0
19O	113	15		0
19O	113	16		0
19O	113	17		0
19O	113	18		0
19O	113	19		0
19O	113	20		0
19O	113	21		0
19O	113	22		0
19O	113	23		0
19O	113	24		0
19O	113	25		0
19O	113	26		0
19O	114	1		0
19O	114	1		0
19O	114	2		0
19O	114	3		0
19O	114	4		0
19O	114	5		0
19O	114	6		0
19O	114	7		0
19O	114	8		0
19O	114	9		0
19O	115	1		0
19O	115	2		0
19O	115	3		0
19O	115	4		0
19O	116			1
19O	115	6		0
19O	115	7		0
19O	115	8		0
19O	115	9		0
19O	115	10		0
19O	116	1		0
19O	116	1		0
19O	116	2		0
19O	117	1		0
19O	117	1		0
19O	117	2		0
19O	117	3		0
19O	117	4		0
19O	117	5		0
19O	117	6		0
19O	117	7		0
19O	117	8		0
19O	117	9		0
19O	117	10		0
19O	117	11		0
19O	117	12		0
19O	117	13		0
19O	117	14		0
19O	117	15		0
19O	117	16		0
19O	117	17		0
19O	117	18		0
19O	117	19		0
19O	117	20		0
19O	117	21		0
19O	117	22		0
19O	117	23		0
19O	117	24		0
19O	117	25		0
19O	117	26		0
19O	117	27		0
19O	117	28		0
19O	117	29		0
19O	118	1		0
19O	118	2		0
19O	118	3		0
19O	118	4		0
19O	118	5		0
19O	118	6		0
19O	118	7		0
19O	118	8		0
19O	118	9		0
19O	118	10		0
19O	118	11		0
19O	118	12		0
19O	118	13		0
19O	118	14		0
19O	118	15		0
19O	118	16		0
19O	118	17		0
19O	118	18		0
19O	118	19		0
19O	118	20		0
19O	118	21		0
19O	118	22		0
19O	118	23		0
19O	118	24		0
19O	118	25		0
19O	118	26		0
19O	118	27		0
19O	118	28		0
19O	118	29		0
19O	118	30		0
19O	118	31		0
19O	118	32		0
19O	118	33		0
19O	118	34		0
19O	118	35		0
19O	118	36		0
19O	118	37		0
19O	118	38		0
19O	118	39		0
19O	118	40		0
19O	118	41		0
19O	118	42		0
19O	118	43		0
19O	118	44		0
19O	118	45		0
19O	118	46		0
19O	118	47		0
19O	118	48		0
19O	118	49		0
19O	118	50		0
19O	118	51		0
19O	118	52		0
19O	118	53		0
19O	118	54		0
19O	118	55		0
19O	118	56		0
19O	118	57		0
19O	118	58		0
19O	118	59		0
19O	118	60		0
19O	118	61		0
19O	118	62		0
19O	118	63		0
19O	118	64		0
19O	118	65		0
19O	118	66		0
19O	118	67		0
19O	118	68		0
19O	118	69		0
19O	118	70		0
19O	118	71		0
19O	118	72		0
19O	118	73		0
19O	118	74		0
19O	118	75		0
19O	118	76		0
19O	118	77		0
19O	118	78		0
19O	118	79		0
19O	118	80		0
19O	118	81		0
19O	118	82		0
19O	118	83		0
19O	118	84		0
19O	118	85		0
19O	118	86		0
19O	118	87		0
19O	118	88		0
19O	118	89		0
19O	118	90		0
19O	118	91		0
19O	118	92		0
19O	118	93		0
19O	118	94		0
19O	118	95		0
19O	118	96		0
19O	118	97		0
19O	118	98		0
19O	118	99		0
19O	118	100		0
19O	118	101		0
19O	118	102		0
19O	118	103		0
19O	118	104		0
19O	118	105		0
19O	118	106		0
19O	118	107		0
19O	118	108		0
19O	118	109		0
19O	118	110		0
19O	118	111		0
19O	118	112		0
19O	118	113		0
19O	118	114		0
19O	118	115		0
19O	118	116		0
19O	118	117		0
19O	118	118		0
19O	118	119		0
19O	118	120		0
19O	118	121		0
19O	118	122		0
19O	118	123		0
19O	118	124		0
19O	118	125		0
19O	118	126		0
19O	118	127		0
19O	118	128		0
19O	118	129		0
19O	118	130		0
19O	118	131		0
19O	118	132		0
19O	118	133		0
19O	118	134		0
19O	118	135		0
19O	118	136		0
19O	118	137		0
19O	118	138		0
19O	118	139		0
19O	118	140		0
19O	118	141		0
19O	118	142		0
19O	118	143		0
19O	118	144		0
19O	118	145		0
19O	118	146		0
19O	118	147		0
19O	118	148		0
19O	118	149		0
19O	118	150		0
19O	118	151		0
19O	118	152		0
19O	118	153		0
19O	118	154		0
19O	118	155		0
19O	118	156		0
19O	118	157		0
19O	118	158		0
19O	118	159		0
19O	118	160		0
19O	118	161		0
19O	118	162		0
19O	118	163		0
19O	118	164		0
19O	118	165		0
19O	118	166		0
19O	118	167		0
19O	118	168		0
19O	118	169		0
19O	118	170		0
19O	118	171		0
19O	118	172		0
19O	118	173		0
19O	118	174		0
19O	118	175		0
19O	118	176		0
19O	119	1		0
19O	119	2		0
19O	119	3		0
19O	119	4		0
19O	119	5		0
19O	119	6		0
19O	119	7		0
19O	120	1		0
19O	120	2		0
19O	120	3		0
19O	120	4		0
19O	120	5		0
19O	120	6		0
19O	120	7		0
19O	120	8		0
19O	121	1		0
19O	121	2		0
19O	121	3		0
19O	121	4		0
19O	121	5		0
19O	121	6		0
19O	121	7		0
19O	121	8		0
19O	121	9		0
19O	122	1		0
19O	122	2		0
19O	122	3		0
19O	122	4		0
19O	123	1		0
19O	123	2		0
19O	123	3		0
19O	123	4		0
19O	123	5		0
19O	123	6		0
19O	123	7		0
19O	123	8		0
19O	124	1		0
19O	124	2		0
19O	124	3		0
19O	124	4		0
19O	124	5		0
19O	125	1		0
19O	125	2		0
19O	125	3		0
19O	125	4		0
19O	125	5		0
19O	125	6		0
19O	126	1		0
19O	126	2		0
19O	126	3		0
19O	126	4		0
19O	126	5		0
19O	127	1		0
19O	127	2		0
19O	127	3		0
19O	127	4		0
19O	127	5		0
19O	127	6		0
19O	128	1		0
19O	128	2		0
19O	128	3		0
19O	128	4		0
19O	128	5		0
19O	128	6		0
19O	128	7		0
19O	128	8		0
19O	129	1		0
19O	129	2		0
19O	129	3		0
19O	129	4		0
19O	129	5		0
19O	129	6		0
19O	129	7		0
19O	129	8		0
19O	130	1		0
19O	130	2		0
19O	130	3		0
19O	131	1		0
19O	131	2		0
19O	131	3		0
19O	131	4		0
19O	131	5		0
19O	131	6		0
19O	131	7		0
19O	131	8		0
19O	131	9		0
19O	131	10		0
19O	131	11		0
19O	131	12		0
19O	131	13		0
19O	131	14		0
19O	131	15		0
19O	131	16		0
19O	131	17		0
19O	131	18		0
19O	132	1		0
19O	132	2		0
19O	132	3		0
19O	133	1		0
19O	133	2		0
19O	133	3		0
19O	134	1		0
19O	134	2		0
19O	134	3		0
19O	134	4		0
19O	134	5		0
19O	134	6		0
19O	134	7		0
19O	134	8		0
19O	134	9		0
19O	134	10		0
19O	134	11		0
19O	134	12		0
19O	134	13		0
19O	134	14		0
19O	134	15		0
19O	134	16		0
19O	134	17		0
19O	134	18		0
19O	134	19		0
19O	134	20		0
19O	134	21		0
19O	135	1		0
19O	135	2		0
19O	135	3		0
19O	135	4		0
19O	135	5		0
19O	135	6		0
19O	135	7		0
19O	135	8		0
19O	135	9		0
19O	135	10		0
19O	135	11		0
19O	135	12		0
19O	135	13		0
19O	135	14		0
19O	135	15		0
19O	135	16		0
19O	135	17		0
19O	135	18		0
19O	135	19		0
19O	135	20		0
19O	135	21		0
19O	135	22		0
19O	135	23		0
19O	135	24		0
19O	135	25		0
19O	135	26		0
19O	136	1		0
19O	136	2		0
19O	136	3		0
19O	136	4		0
19O	136	5		0
19O	136	6		0
19O	136	7		0
19O	136	8		0
19O	136	9		0
19O	137	1		0
19O	137	2		0
19O	137	3		0
19O	137	4		0
19O	137	5		0
19O	137	6		0
19O	137	7		0
19O	137	8		0
19O	138	1		0
19O	138	2		0
19O	138	3		0
19O	138	4		0
19O	138	5		0
19O	138	6		0
19O	138	7		0
19O	138	8		0
19O	138	9		0
19O	138	10		0
19O	138	11		0
19O	138	12		0
19O	138	13		0
19O	138	14		0
19O	138	15		0
19O	138	16		0
19O	138	17		0
19O	138	18		0
19O	138	19		0
19O	138	20		0
19O	138	21		0
19O	138	22		0
19O	138	23		0
19O	138	24		0
19O	139	1		0
19O	139	2		0
19O	139	3		0
19O	139	4		0
19O	139	5		0
19O	139	6		0
19O	139	7		0
19O	139	8		0
19O	139	9		0
19O	139	10		0
19O	139	11		0
19O	139	12		0
19O	139	13		0
19O	139	14		0
19O	140	1		0
19O	140	2		0
19O	140	3		0
19O	140	4		0
19O	140	5		0
19O	140	6		0
19O	140	7		0
19O	140	8		0
19O	140	9		0
19O	140	10		0
19O	141	1		0
19O	141	2		0
19O	141	3		0
19O	141	4		0
19O	141	5		0
19O	141	6		0
19O	141	7		0
19O	141	8		0
19O	142	1		0
19O	142	2		0
19O	142	3		0
19O	142	4		0
19O	142	5		0
19O	142	6		0
19O	142	7		0
19O	142	8		0
19O	142	9		0
19O	142	10		0
19O	142	11		0
19O	142	12		0
19O	143	1		0
19O	143	2		0
19O	143	3		0
19O	143	4		0
19O	143	5		0
19O	143	6		0
19O	143	7		0
19O	143	8		0
19O	143	9		0
19O	143	10		0
19O	143	11		0
19O	143	12		0
19O	143	13		0
19O	143	14		0
19O	143	15		0
19O	144	1		0
19O	144	2		0
19O	144	3		0
19O	144	4		0
19O	144	5		0
19O	144	6		0
19O	144	7		0
19O	144	8		0
19O	144	9		0
19O	144	10		0
19O	144	11		0
19O	144	12		0
19O	144	13		0
19O	144	13	a	0
19O	144	14		0
19O	144	15		0
19O	144	16		0
19O	144	17		0
19O	144	18		0
19O	144	19		0
19O	144	20		0
19O	144	21		0
19O	145	1		0
19O	145	2		0
19O	145	3		0
19O	145	4		0
19O	145	5		0
19O	145	6		0
19O	145	7		0
19O	145	8		0
19O	145	9		0
19O	145	10		0
19O	146	1		0
19O	146	2		0
19O	146	3		0
19O	146	4		0
19O	146	5		0
19O	146	6		0
19O	146	7		0
19O	146	8		0
19O	146	9		0
19O	146	10		0
19O	146	11		0
19O	147	1		0
19O	147	2		0
19O	147	3		0
19O	147	4		0
19O	147	5		0
19O	147	6		0
19O	147	7		0
19O	147	8		0
19O	147	9		0
20O	1	10		0
20O	1	10		0
20O	1	11		0
20O	1	18		0
20O	1	18		0
20O	1	19		0
20O	1	26		0
20O	1	27		0
20O	1	27		0
20O	3	3		0
20O	3	3		0
20O	3	4		0
20O	3	16		0
20O	3	16	a	0
20O	3	22		0
20O	3	22	a	0
20O	4	4		0
20O	4	5		0
20O	4	5		0
20O	4			1
20O	4	27		0
20O	4	27	a	0
20O	4	27	b	0
20O	6	8		0
20O	6	8	a	0
20O	6	8	b	0
20O	6	8	c	0
20O	6	11		0
20O	6	11	a	0
20O	7	1		0
20O	7	1	a	0
20O	7	22		0
20O	7	23		0
20O	7	23		0
20O	8	21		0
20O	8	21	a	0
20O	8	23		0
20O	8	24		0
20O	8	24		0
20O	8			1
20O	9	10		0
20O	9	10	a	0
20O	9	12		0
20O	9	12	a	0
20O	9	12	b	0
20O	9	12	c	0
20O	9	18		0
20O	9	18	a	0
20O	9	18	b	0
20O	9	18	c	0
20O	9	18	d	0
20O	10	4		0
20O	10	4	a	0
20O	11			1
20O	12	11		0
20O	12	11	a	0
20O	12	13		0
20O	12	13	a	0
20O	13	9		0
20O	13	9	a	0
20O	13	13		0
20O	13	13	a	0
20O	14	35		0
20O	15	1		0
20O	15	1		0
20O	15	18		0
20O	15	18	a	0
20O	15			1
20O	16			1
20O	16			1
20O	16	9		0
20O	15	27	a	0
20O	15	28	a	0
20O	16	7		0
20O	16	8		0
20O	15	29	a	0
20O	15	29	b	0
20O	17	6		0
20O	17	6	a	0
20O	17	16		0
20O	17	16	a	0
20O	18	22		0
20O	18	22	a	0
20O	18			1
20O	18			1
20O	19			1
20O	19			1
20O	20			1
20O	20			1
20O	20			1
20O	20			1
20O	20			1
20O	20			1
20O	20	9	a	0
20O	20	9	b	0
20O	20	9	c	0
20O	21	3		0
20O	21	3		0
20O	21	4		0
20O	21			1
20O	22			1
20O	22	8	a	0
20O	22	9		0
20O	22	9	a	0
20O	22	14		0
20O	22	14	a	0
20O	22	17		0
20O	22	17		0
20O	22	18		0
20O	23	2		0
20O	23	3		0
20O	23	3		0
20O	23	7		0
20O	23	8		0
20O	23	8		0
20O	23			1
20O	24	9		0
20O	24	9		0
20O	24	10		0
20O	24	22		0
20O	24	22	a	0
20O	24	22	b	0
20O	24	22	c	0
20O	24	22	d	0
20O	24	22	e	0
20O	25	10		0
20O	25	10	a	0
20O	25	20		0
20O	25	20	a	0
20O	26	11		0
20O	26	11	a	0
20O	27	20		0
20O	27	20	a	0
20O	27	21		0
20O	27	21	a	0
20O	28	17		0
20O	28	17	a	0
20O	31	6		0
20O	31	6		0
20O	31	7		0
20O	31	21		0
20O	31	22		0
20O	31	22		0
20O	31	26		0
20O	31	28		0
20O	31	25		0
20O	31	28		0
21O	1	5		0
21O	1	6		0
21O	1	6		0
21O	3	17		0
21O	3	18		0
21O	3	18		0
21O	4	17		0
21O	5	1		0
21O	5	2		0
21O	5	3		0
21O	5	4		0
21O	5	5		0
21O	5	6		0
21O	5	7		0
21O	5	8		0
21O	5	9		0
21O	5	10		0
21O	5	11		0
21O	5	12		0
21O	5	13		0
21O	5	14		0
21O	5	15		0
21O	5	16		0
21O	5	17		0
21O	5	18		0
21O	5	19		0
21O	7	23		0
21O	7	24		0
21O	7	24		0
21O	8	2		0
21O	8	2		0
21O	8	3		0
21O	12	9		0
21O	12	10		0
21O	12	10		0
21O	12	11		0
21O	12	11		0
21O	12	12		0
22O	2	13		0
22O	2	14		0
22O	2	14		0
22O	7	1		0
22O	7	2		0
22O	7	3		0
22O	7	4		0
22O	7	5		0
22O	7	6		0
22O	7	7		0
22O	7	8		0
22O	7	9		0
22O	7	10		0
22O	7	11		0
22O	7	12		0
22O	7	13		0
22O	7	14		0
23O	1	26		0
23O	1	26		0
23O	1	27		0
23O	2			1
23O	3	15		0
23O	3	16		0
23O	3	16		0
23O	3	19		0
23O	3	20		0
23O	3	20		0
23O	3	20		0
23O	3	21		0
23O	3	22		0
23O	3	22		0
23O	3	23		0
23O	3	24		0
23O	3	25		0
23O	3	25		0
23O	3	24		0
23O	4	5		0
23O	4	5		0
23O	4	6		0
23O	7	4		0
23O	7	5		0
23O	7	5		0
23O	8	13		0
23O	8	14		0
23O	8	14		0
23O	8	23		0
23O	9	1		0
23O	9	2		0
23O	9	3		0
23O	9	4		0
23O	9	5		0
23O	9	6		0
23O	9	7		0
23O	9	8		0
23O	9	9		0
23O	9	10		0
23O	9	11		0
23O	9	12		0
23O	9	13		0
23O	9	14		0
23O	9	15		0
23O	9	16		0
23O	9	17		0
23O	9	18		0
23O	9	19		0
23O	9	20		0
23O	10	5		0
23O	10	6		0
23O	10	6		0
23O	14	23		0
23O	14	24		0
23O	14	24		0
23O	22	8		0
23O	22	9		0
23O	22	9		0
23O	23	1		0
23O	23	2		0
23O	23	2		0
23O	25	4		0
23O	25	5		0
23O	25	5		0
23O	26	2		0
23O	26	3		0
23O	26	3		0
23O	26	4		0
23O	26	4		0
23O	26	8		0
23O	26	9		0
23O	26	9		0
23O	27	9		0
23O	27	9		0
23O	27	10		0
23O	27	11		0
23O	27	11		0
23O	30	4		0
23O	30	4		0
23O	30	5		0
23O	30	7		0
23O	30	8		0
23O	30	8		0
23O	33	18		0
23O	33	19		0
23O	33	19		0
23O	33	21		0
23O	33	22		0
23O	33	22		0
23O	35	3		0
23O	35	4		0
23O	35	4		0
23O	37	8		0
23O	37	8		0
23O	37	9		0
23O	37	26		0
23O	37	26		0
23O	37	27		0
23O	37	28		0
23O	37	29		0
23O	37	29		0
23O	38	11		0
23O	38	12		0
23O	38	12		0
23O	38	14		0
23O	38	15		0
23O	38	15		0
23O	44	12		0
23O	44	12		0
23O	44	13		0
